//================== OscAfm.png ==================
static const unsigned char temp_binary_data_15[] =
91,0,2,79,206,9,122,197,91,129,39,222,87,255,63,63,232,255,222,
119,178,248,50,193,147,63,169,168,243,159,166,174,245,142,190,158,35,79,
128,136,167,17,128,224,150,157,186,125,87,92,169,4,31,68,15,245,187,
107,50,1,192,147,151,141,184,142,39,124,245,187,115,33,230,233,2,64,
61,129,74,16,53,22,200,151,74,32,159,235,255,255,131,168,7,213,202,
65,169,10,191,90,217,207,231,107,249,61,226,171,96,129,248,90,255,255,
31,196,176,250,219,143,33,234,54,3,16,204,155,185,141,18,192,155,190,
39,131,192,21,27,130,170,60,88,1,113,104,64,194,49,179,192,235,233,
62,253,226,89,126,234,55,214,93,121,76,224,202,227,21,104,91,52,112,
174,120,18,162,110,51,0,117,79,158,21,10,192,19,189,225,26,237,136,
251,52,20,52,61,171,167,54,29,225,87,246,137,10,155,150,30,125,56,
98,25,207,56,223,170,107,237,5,113,183,9,0,94,251,31,231,39,114,
115,84,233,163,169,63,92,22,92,113,107,42,0,184,98,33,173,247,26,
44,71,30,214,248,189,60,194,46,57,62,67,136,209,14,0,188,202,1,
234,134,127,198,79,255,253,163,255,174,254,182,138,225,248,132,102,133,196,
154,191,90,78,72,248,234,124,235,198,252,157,158,126,243,57,158,75,122,
45,0,208,188,54,126,110,248,148,87,229,79,199,121,98,111,101,161,108,
12,220,202,190,9,149,191,61,73,193,228,25,229,222,49,176,185,226,65,
253,55,71,124,26,120,93,187,66,228,25,3,16,120,179,103,169,27,190,
88,223,244,249,226,139,160,218,189,195,56,66,59,136,159,216,154,154,166,
47,73,8,219,153,1,45,51,90,200,242,208,49,186,72,85,30,110,149,
67,245,218,83,32,242,172,1,232,239,222,201,56,124,244,19,254,187,192,
153,53,123,92,29,193,19,67,19,45,17,45,106,255,55,104,133,146,204,
61,117,222,241,174,165,255,70,166,167,39,170,16,121,198,0,212,212,148,
222,208,200,39,126,186,201,83,199,214,192,31,105,214,136,37,252,107,127,
56,51,96,101,83,253,251,209,68,175,243,23,136,63,241,107,126,67,239,
129,216,51,93,2,228,41,141,245,93,30,51,177,147,72,220,200,175,91,
69,102,92,188,245,191,107,23,159,220,190,19,172,255,17,61,224,33,235,
123,160,25,10,98,207,16,0,53,181,223,111,159,200,201,108,239,186,53,
209,200,73,228,202,227,99,1,224,200,67,172,99,137,252,14,19,155,137,
242,18,214,57,62,175,121,149,253,33,246,44,1,232,21,127,230,169,253,
169,241,214,127,59,182,92,53,99,91,189,46,211,250,236,202,139,226,217,
255,242,100,117,157,33,223,56,149,14,154,100,86,154,163,253,4,122,105,
74,144,30,13,0,154,176,201,141,178,229,147,114,54,233,107,123,182,250,
126,232,175,143,185,57,164,132,121,129,157,69,106,147,204,54,53,167,114,
160,18,254,183,4,102,221,145,167,67,236,89,1,64,190,126,179,174,43,
179,108,226,41,57,98,46,190,201,2,124,176,85,69,80,91,18,86,143,
160,229,166,175,235,71,83,248,10,86,242,103,171,62,9,135,80,70,0,
184,226,102,190,201,107,167,242,243,107,13,222,19,15,176,147,230,181,192,
235,222,177,165,107,45,216,250,187,234,122,127,224,235,61,67,155,79,19,
190,182,175,123,123,101,117,188,20,154,166,176,4,50,2,192,4,125,152,
39,114,138,160,15,118,225,206,103,125,97,85,173,197,205,154,160,127,198,
118,106,233,248,128,175,119,219,100,66,165,207,18,176,114,170,173,134,73,
116,19,0,16,19,0,19,141,195,30,57,165,0,54,185,134,159,166,1,
48,187,117,45,197,7,12,145,195,169,87,124,195,0,92,217,132,195,232,
106,253,90,210,59,148,254,1,209,167,12,64,205,172,179,122,155,87,61,
153,11,155,4,224,104,237,52,82,138,163,50,11,143,108,77,1,236,218,
85,239,242,25,43,226,236,38,44,134,75,120,127,162,182,121,146,229,2,
0,196,157,1,92,121,94,24,237,227,201,227,154,115,228,84,14,242,217,
142,87,239,63,163,101,31,128,177,32,54,52,115,61,118,80,109,52,27,
84,136,13,72,31,0,79,220,195,155,46,67,193,252,173,126,208,212,172,
225,86,246,80,239,249,144,103,142,193,22,77,192,75,25,128,213,180,253,
220,36,48,188,107,56,245,140,1,0,90,7,96,133,21,72,43,138,156,
90,191,159,231,247,61,217,226,245,238,103,224,222,29,158,196,4,108,204,
54,93,187,168,245,255,99,134,237,14,136,62,69,0,180,77,111,167,114,
39,82,122,124,170,247,153,205,156,223,176,34,247,65,28,224,116,160,71,
19,97,230,250,51,210,94,0,155,157,16,125,170,0,84,246,247,121,125,
245,91,220,114,141,108,10,173,111,229,125,62,123,17,201,151,208,130,159,
194,236,28,42,88,33,250,52,1,80,107,170,246,233,79,16,148,49,169,
32,61,113,57,107,231,126,75,215,52,251,8,117,37,212,235,90,152,53,
126,17,152,61,129,58,68,159,42,0,226,58,246,255,7,227,5,101,76,
161,156,157,174,4,178,73,191,183,175,107,231,230,116,7,29,116,18,180,
186,145,164,222,115,185,31,230,41,180,230,121,4,0,147,79,227,143,242,
244,191,174,101,229,209,236,31,172,53,66,145,103,54,105,1,156,106,99,
14,234,85,121,108,11,215,58,209,111,4,171,156,4,241,167,0,192,6,
103,214,108,117,67,151,107,0,28,241,74,203,0,144,118,206,81,194,205,
106,231,234,117,55,89,224,104,163,167,5,93,101,239,48,74,56,163,244,
180,210,1,160,111,106,175,248,51,107,215,55,182,12,0,249,233,237,30,
130,2,169,73,0,108,22,208,103,173,36,154,142,176,86,154,116,87,3,
128,169,21,192,99,66,159,188,39,143,142,243,33,212,251,151,176,80,214,
53,9,192,103,173,0,51,106,185,122,143,247,4,62,134,248,83,0,160,
110,92,192,67,90,9,236,235,222,62,22,0,180,155,199,153,61,77,2,
48,196,51,192,111,99,92,235,113,171,63,64,252,41,0,224,187,162,47,
76,0,141,185,203,166,211,186,77,36,81,48,85,128,40,173,249,190,181,
56,60,225,198,0,224,154,48,107,216,69,33,204,68,0,232,245,219,21,
247,242,250,255,94,220,125,246,186,35,143,10,194,60,1,121,254,20,75,
206,25,108,114,250,245,24,5,32,234,38,142,208,110,90,157,10,0,146,
0,144,82,164,13,101,15,5,214,23,224,77,94,162,142,98,13,57,134,
160,30,39,196,155,66,199,236,182,117,224,162,26,90,50,0,170,149,189,
124,157,115,167,215,227,158,36,201,151,129,222,213,211,230,217,164,117,3,
124,86,24,105,27,56,246,181,26,129,43,143,0,128,4,0,212,169,232,
131,121,114,253,164,211,169,2,232,133,48,158,112,18,144,2,202,40,166,
215,41,211,49,1,0,31,242,57,222,1,0,73,102,0,50,1,27,89,
64,71,36,249,32,156,227,23,232,8,161,9,156,59,188,165,251,117,210,
45,221,80,111,241,196,154,102,221,207,0,96,252,27,57,159,167,255,85,
201,211,188,229,177,124,174,218,68,33,229,228,190,13,167,239,4,174,220,
208,149,172,189,130,205,69,47,1,128,241,159,218,39,120,42,125,105,40,
166,15,32,60,23,37,138,176,118,175,214,247,219,38,0,174,47,52,23,
19,4,118,82,196,18,207,0,181,102,2,74,1,192,196,0,172,98,31,
192,189,173,238,2,78,112,190,53,28,186,253,210,232,243,113,125,161,223,
167,181,159,31,46,37,142,184,175,204,149,67,146,2,80,227,39,210,77,
227,195,216,181,153,124,252,20,47,56,142,249,246,46,255,253,177,20,96,
123,218,102,12,15,149,120,107,56,54,0,84,123,47,84,0,83,202,183,
211,165,228,204,218,188,105,244,57,235,158,60,218,111,236,57,156,154,28,
54,142,98,38,171,163,197,32,22,0,96,158,214,69,161,38,157,98,33,
198,72,185,183,69,209,169,89,253,238,10,214,17,134,200,26,72,14,91,
101,63,223,68,49,249,245,41,188,143,0,96,252,41,116,37,231,220,175,
136,91,225,99,2,176,158,103,0,222,176,9,159,92,116,242,25,6,110,
69,26,137,29,20,17,100,151,20,189,65,84,210,116,177,88,0,112,72,
150,207,199,93,105,126,160,200,212,60,68,17,60,252,180,30,212,48,255,
148,37,144,134,194,73,17,201,54,32,149,150,156,146,38,139,196,3,128,
132,16,238,168,201,147,211,252,64,148,36,26,214,24,116,196,43,223,80,
16,135,117,255,82,48,71,138,235,181,174,98,78,81,69,6,184,199,0,
64,179,0,216,122,191,100,2,82,41,56,242,227,167,117,24,83,112,40,
172,250,205,33,92,188,1,52,172,255,158,214,181,212,103,111,4,137,26,
243,50,205,239,226,243,145,246,57,91,188,159,175,166,14,128,201,199,27,
89,2,30,71,251,14,78,169,111,238,181,83,108,154,197,155,1,168,176,
3,57,107,218,112,248,109,186,78,39,30,190,217,170,127,32,51,71,16,
70,201,61,129,24,0,0,3,0,96,0,0,12,0,128,1,0,48,0,
0,6,0,192,0,0,24,0,0,3,0,96,0,0,12,0,128,1,0,
48,0,0,6,0,192,0,0,24,0,0,3,0,96,0,0,12,0,128,
1,0,48,0,0,6,0,192,0,0,24,0,0,3,0,96,0,0,12,
0,128,1,0,48,0,0,6,0,192,0,0,24,0,0,3,0,96,0,
0,12,0,128,1,0,48,0,0,6,0,192,0,0,24,0,0,3,0,
96,0,0,12,0,128,1,0,48,0,0,6,0,192,72,1,128,126,81,
215,0,12,138,133,184,53,37,1,64,201,90,3,160,100,47,134,7,197,
106,166,97,49,110,77,57,6,201,90,203,92,201,158,104,88,66,63,108,
30,16,43,112,107,202,49,72,214,60,235,47,33,0,122,236,122,48,124,
109,215,238,184,61,29,254,244,43,25,135,122,159,146,189,168,13,84,14,
136,252,194,195,45,234,248,245,223,179,242,38,217,91,173,112,105,56,11,
92,223,181,27,110,83,135,62,253,74,182,17,171,111,105,132,10,57,39,
4,96,80,60,138,91,213,161,0,40,217,54,102,123,57,103,196,31,183,
12,136,155,67,8,6,196,47,113,187,58,76,248,74,166,86,190,36,235,
49,47,88,62,119,247,46,53,45,44,139,206,4,88,14,58,100,218,143,
62,249,74,198,36,235,113,95,188,101,209,140,109,71,64,192,138,33,172,
131,98,106,251,81,133,207,10,159,100,60,233,27,137,142,17,203,1,31,
108,59,46,38,47,18,185,18,113,228,240,48,30,190,197,214,206,143,30,
36,211,9,159,252,241,205,5,57,103,132,117,128,163,144,7,201,112,140,
194,215,202,32,91,145,28,6,218,99,72,110,99,222,59,192,145,195,131,
100,163,100,68,178,34,153,133,118,126,146,49,6,128,171,0,64,110,143,
171,82,4,0,75,64,73,151,0,40,129,37,86,2,97,6,150,216,12,
132,35,168,228,142,32,184,130,75,236,10,198,102,80,201,55,131,176,29,
92,162,229,96,244,118,48,2,66,202,53,198,4,132,32,36,172,124,214,
193,136,144,48,4,133,150,111,140,8,10,69,88,120,9,103,129,104,88,
184,245,237,35,49,164,84,122,192,66,187,119,128,212,176,50,2,128,220,
64,0,0,0,0,64,182,0,4,85,121,184,239,138,55,2,79,124,24,
120,242,226,160,255,123,223,193,173,47,1,0,193,45,59,117,7,174,156,
171,4,31,208,225,123,50,224,255,223,21,92,251,195,153,184,253,157,14,
128,43,207,240,61,81,99,161,175,81,199,74,117,248,250,103,87,158,135,
219,223,193,0,4,110,101,15,22,184,17,126,181,178,31,253,206,119,196,
123,252,187,245,129,215,189,35,68,208,169,0,120,98,208,159,39,234,122,
218,119,229,241,141,223,203,51,131,240,247,226,26,136,160,3,1,168,85,
43,123,26,133,79,63,233,203,131,39,127,82,9,1,80,107,191,250,221,
103,252,183,207,160,16,118,32,0,117,79,158,31,174,253,174,60,98,156,
217,193,101,0,134,212,140,112,42,196,208,65,0,4,61,91,125,95,77,
237,143,107,1,47,16,127,10,250,186,183,31,243,154,254,25,219,41,64,
124,58,212,107,239,133,24,58,9,128,106,101,47,163,224,41,179,207,17,
55,78,100,238,133,202,96,175,120,103,104,28,72,48,138,10,128,35,207,
97,123,127,115,84,249,27,103,25,184,194,248,6,196,58,181,12,204,129,
40,58,5,0,79,188,160,1,80,79,118,80,237,218,101,194,215,245,119,
239,164,125,2,202,34,32,103,17,68,209,1,0,144,182,111,20,59,253,
100,223,53,233,107,23,108,253,93,223,56,135,200,28,188,27,158,193,78,
0,192,147,199,105,225,207,19,91,104,41,152,244,181,202,252,243,173,178,
232,137,21,65,95,215,143,32,142,162,3,208,43,150,132,158,63,183,178,
199,148,179,133,221,39,232,21,223,212,188,202,254,16,71,129,1,224,233,
127,35,3,240,98,212,249,51,177,197,32,143,85,58,192,176,217,31,144,
71,67,28,69,6,192,145,135,176,240,201,182,111,234,253,129,122,234,73,
15,32,165,81,253,219,3,113,20,25,0,87,44,98,229,175,22,56,149,
3,155,3,160,123,71,245,158,87,249,125,79,67,28,69,6,128,20,57,
51,3,172,109,250,61,58,94,64,220,171,1,112,197,106,136,163,160,0,
4,213,238,29,124,165,200,177,3,232,137,22,103,14,71,251,2,232,80,
64,64,36,69,4,192,147,167,88,251,95,253,255,172,22,117,135,211,73,
121,212,240,84,43,251,65,36,133,4,64,220,16,70,250,204,223,234,7,
173,189,87,41,130,243,197,23,236,16,66,48,106,65,1,120,134,215,255,
47,91,253,0,27,156,89,179,149,224,63,224,247,191,12,145,20,12,0,
242,224,41,1,126,196,2,124,56,174,3,137,77,193,245,16,73,193,0,
168,123,114,78,160,119,244,20,0,106,61,143,5,128,39,110,10,151,144,
158,173,190,15,177,20,105,6,112,229,133,254,60,49,172,131,59,98,6,
121,146,226,104,35,136,234,216,26,46,14,0,218,253,75,65,31,250,201,
21,95,197,125,122,3,183,178,111,64,27,72,102,25,185,26,98,41,10,
0,74,227,87,2,123,42,244,255,123,179,103,197,2,128,64,234,21,223,
240,121,224,17,44,12,0,110,215,110,254,2,241,49,11,238,134,36,142,
28,245,254,183,249,60,171,32,150,162,0,80,173,28,212,112,226,200,159,
37,249,32,234,60,247,51,0,27,55,181,232,75,192,152,46,0,56,0,
68,173,223,155,148,50,120,100,50,0,228,197,97,168,248,56,161,228,24,
185,4,64,244,218,105,155,20,185,68,0,144,34,104,96,170,43,24,46,
131,104,138,1,192,83,28,209,243,82,144,48,180,91,239,12,114,174,128,
239,138,59,33,154,98,0,176,138,115,252,238,110,38,2,104,170,17,238,
9,120,226,57,136,166,8,0,144,3,72,79,217,194,77,227,195,4,142,
88,170,93,194,228,90,134,34,152,111,0,56,174,159,252,247,155,41,227,
55,21,0,60,49,79,159,83,207,4,41,180,56,193,200,16,0,79,158,
203,0,172,13,28,121,104,58,0,84,246,225,160,146,141,72,26,205,59,
0,174,120,40,76,0,173,118,239,144,10,0,228,17,52,75,10,237,11,
204,131,120,114,61,3,136,149,250,105,117,196,107,105,126,32,138,41,224,
224,144,219,32,158,156,2,64,79,170,111,226,249,105,186,190,63,85,0,
200,164,228,40,97,40,130,121,5,192,235,218,53,116,218,184,98,126,170,
0,112,120,185,174,48,50,69,118,17,198,116,1,224,202,179,57,7,112,
152,178,123,82,5,192,4,137,154,34,82,41,41,151,24,169,207,0,226,
14,22,210,230,180,20,192,8,0,135,114,132,177,175,64,59,9,34,202,
35,0,142,120,197,218,235,105,127,160,154,87,217,59,82,68,170,55,13,
15,35,70,218,0,88,151,173,2,33,237,15,68,245,131,200,21,204,231,
95,182,22,85,196,114,185,4,216,44,224,59,82,7,192,108,10,221,194,
62,134,175,17,36,154,107,0,228,249,89,124,40,58,111,195,204,68,221,
128,252,2,144,48,6,96,98,29,163,114,96,96,203,199,164,236,103,192,
72,119,9,248,92,217,237,171,83,63,140,240,107,145,122,3,171,179,62,
124,62,138,112,206,22,239,229,171,25,248,1,196,6,91,2,30,71,251,
143,72,217,253,169,95,171,100,149,197,12,240,176,142,226,37,183,109,214,
7,197,27,26,175,227,112,64,77,39,210,62,191,39,86,112,76,131,217,
133,108,199,119,106,211,225,155,239,247,64,234,0,180,115,132,117,133,231,
137,111,41,8,53,245,243,187,242,100,237,208,50,27,80,243,161,3,228,
13,0,227,23,240,121,155,248,234,244,1,16,55,235,88,68,58,255,85,
51,182,5,0,57,108,26,165,166,179,63,243,20,253,68,154,229,229,41,
147,41,116,58,121,226,19,88,1,121,5,192,19,247,176,144,222,31,118,
211,235,104,30,144,219,153,2,90,140,178,116,27,0,200,45,0,242,52,
6,96,93,154,73,35,164,83,248,161,69,83,206,172,228,98,0,80,173,
236,231,219,8,100,87,158,145,162,2,120,33,23,168,26,158,172,176,53,
0,152,246,25,64,7,160,216,194,210,78,26,59,132,122,207,193,166,182,
59,226,211,160,164,61,11,138,1,0,89,2,28,42,166,132,245,251,192,
153,53,59,241,57,41,181,221,214,54,118,196,178,178,110,58,21,4,128,
239,125,39,12,66,161,130,82,41,152,107,186,182,145,210,252,211,72,109,
7,0,237,177,4,174,176,174,205,52,74,203,7,38,240,100,99,217,155,
88,22,7,128,170,252,153,13,21,163,168,161,164,231,171,155,226,214,190,
206,108,114,228,9,0,32,255,0,28,78,117,136,217,100,59,45,5,11,
224,60,222,84,161,174,166,7,1,128,188,3,224,118,237,22,54,163,116,
196,175,18,159,207,17,247,113,106,251,91,106,73,217,25,0,228,29,0,
163,8,190,192,138,224,27,137,207,71,77,173,204,185,158,44,115,191,162,
194,0,192,138,224,253,60,109,175,79,62,163,132,49,13,183,139,18,143,
98,1,224,138,190,176,241,116,204,146,116,102,250,159,53,155,133,95,83,
86,197,149,0,160,40,0,144,37,96,11,74,58,242,176,4,10,224,17,
97,26,186,43,79,6,0,133,1,160,178,159,207,109,105,149,18,215,31,
247,60,234,169,31,8,171,155,102,20,216,10,0,178,83,4,63,231,233,
251,153,216,0,232,170,166,38,6,160,236,237,235,11,5,0,235,1,175,
219,222,132,9,148,201,181,92,220,234,121,81,242,81,68,0,238,13,131,
68,99,108,10,209,123,124,91,154,190,228,22,64,65,1,144,151,216,124,
129,122,140,244,241,80,1,52,5,41,207,7,0,5,3,160,102,178,134,
236,19,124,69,140,25,196,177,38,32,218,213,22,113,6,184,246,135,51,
195,14,101,174,120,48,198,250,255,88,152,3,128,54,117,197,3,128,133,
184,146,123,12,189,29,99,6,248,136,183,149,63,16,24,197,4,192,167,
168,32,18,34,217,241,253,51,182,107,90,248,125,221,219,147,27,153,157,
64,15,64,252,5,5,160,78,193,156,118,26,119,228,81,45,40,128,199,
132,158,196,18,7,129,20,30,128,225,106,215,46,161,41,216,66,105,121,
245,158,158,48,235,184,196,91,192,197,215,1,168,162,168,82,4,125,147,
58,126,103,11,0,60,192,213,205,182,64,244,5,6,128,149,185,15,172,
55,175,25,119,174,118,35,179,23,209,239,21,239,64,244,5,7,64,61,
253,119,133,254,252,106,101,175,169,129,209,29,73,62,99,104,110,133,232,
11,63,3,200,147,216,23,176,161,153,98,149,220,225,220,70,1,31,9,
209,23,30,0,29,35,88,51,229,106,229,69,77,44,25,243,217,131,88,
43,99,26,120,199,1,48,84,237,222,129,107,224,232,77,157,201,244,0,
78,3,191,159,139,80,175,250,118,193,214,223,133,232,139,62,3,40,33,
134,77,171,72,185,155,36,183,143,76,190,48,8,212,19,191,91,93,226,
32,208,206,1,192,152,130,61,97,182,208,36,138,160,46,59,167,75,204,
232,245,255,34,136,189,3,0,96,69,240,100,227,15,208,157,75,143,157,
24,0,174,64,174,189,128,232,78,222,49,0,212,76,140,224,42,158,218,
23,79,162,0,254,134,75,207,126,220,140,201,8,0,138,50,3,80,120,
183,43,254,48,85,136,88,216,134,70,151,183,139,31,78,14,0,242,8,
129,39,170,129,173,243,55,142,127,159,126,199,187,127,181,56,1,36,0,
32,247,179,128,110,48,177,142,159,240,123,198,1,228,1,254,219,151,245,
170,60,24,34,239,52,0,40,66,136,27,88,104,79,95,196,201,67,177,
2,190,141,30,242,196,179,136,0,234,64,0,204,83,46,207,181,41,99,
202,36,92,24,121,250,111,176,241,127,202,98,248,57,196,221,169,0,244,
108,245,253,48,212,203,116,50,61,140,252,253,1,103,17,209,238,95,0,
239,95,231,2,16,209,5,252,176,153,21,71,254,80,204,0,214,254,18,
0,192,142,161,243,76,217,151,176,156,186,79,9,165,16,115,89,0,208,
238,97,121,156,222,35,160,194,15,240,250,149,11,0,12,0,128,145,8,
128,171,68,93,3,48,216,48,165,48,58,28,0,37,107,13,128,146,189,
24,30,20,171,153,134,197,184,53,229,24,36,107,45,115,37,123,162,97,
9,253,176,121,64,172,192,173,41,199,32,89,243,172,191,132,0,232,177,
235,193,240,181,93,187,227,246,116,248,211,175,100,28,234,125,74,246,162,
54,80,57,32,242,11,15,183,168,227,215,127,207,202,155,100,111,181,194,
165,225,44,112,125,122,237,89,48,114,246,244,43,217,70,172,190,165,17,
42,228,156,16,128,65,241,40,110,85,135,2,160,100,219,152,237,71,57,
204,182,12,136,155,67,8,6,196,47,113,187,58,76,248,74,166,86,190,
36,235,49,47,88,62,119,247,46,53,45,44,139,206,4,88,14,58,100,
218,143,62,249,74,198,36,235,113,95,188,101,209,140,109,71,64,192,138,
33,172,131,98,106,251,81,133,207,10,159,100,60,233,27,137,142,17,203,
1,31,108,59,46,38,47,18,185,18,113,228,240,48,30,190,197,214,206,
143,30,36,211,9,159,252,241,205,5,57,103,132,117,128,163,144,7,201,
112,140,194,215,202,32,91,145,28,6,218,99,72,110,99,222,59,192,145,
195,131,100,163,100,68,178,34,153,133,118,126,146,49,6,128,133,0,32,
183,199,194,20,1,192,18,80,210,37,0,74,96,137,149,64,152,129,37,
54,3,225,8,42,185,35,8,174,224,18,187,130,177,25,84,242,205,32,
108,7,151,104,57,24,189,29,140,128,144,114,141,49,1,33,8,9,43,
159,117,48,34,36,12,65,161,229,27,35,130,66,17,22,94,194,89,32,
26,22,110,125,251,72,12,41,149,30,176,208,238,29,32,53,172,140,0,
32,55,16,0,228,26,0,157,242,237,200,19,117,231,112,79,184,212,34,
6,181,126,74,0,0,151,130,189,60,152,47,54,113,177,135,32,44,252,
208,43,190,81,32,156,3,241,117,32,0,244,116,215,29,121,136,18,244,
155,17,161,235,50,239,190,169,245,103,203,192,208,241,98,205,173,236,65,
176,64,148,157,2,0,85,252,178,149,61,231,139,58,245,247,163,2,143,
129,87,57,64,61,245,135,40,8,174,166,190,129,33,8,244,119,170,15,
4,8,138,15,128,18,232,60,154,242,249,169,95,175,132,123,93,48,127,
171,31,140,121,93,127,247,78,84,27,56,104,212,0,252,80,205,4,251,
66,156,5,6,64,151,124,181,45,221,230,139,47,76,133,239,137,235,250,
114,19,136,106,4,130,183,161,28,22,20,0,53,237,95,96,5,233,147,
130,87,149,7,55,51,165,235,78,96,158,184,73,47,21,102,214,248,29,
68,90,32,0,72,200,117,234,230,217,168,245,59,20,180,56,149,235,153,
192,17,203,26,138,33,90,194,23,7,0,175,178,183,18,222,123,97,113,
199,170,60,60,222,121,186,118,85,202,225,26,238,9,240,53,117,8,129,
104,115,14,128,158,190,185,9,180,154,194,135,201,230,79,116,62,71,158,
224,219,165,128,106,4,206,155,185,13,196,155,103,0,92,121,17,173,221,
186,178,167,43,126,179,105,28,109,191,213,161,206,115,27,3,69,173,97,
206,130,120,115,10,64,80,237,218,69,61,173,195,252,180,126,160,214,253,
61,82,57,47,181,135,231,86,114,190,35,94,27,82,230,34,68,156,51,
0,200,84,83,2,122,55,124,82,93,121,82,202,51,203,121,62,59,137,
234,202,148,132,136,115,4,0,105,253,190,177,221,253,137,58,124,164,49,
187,88,55,178,110,18,133,30,129,57,2,160,42,127,170,0,248,146,109,
246,85,89,181,112,85,166,229,92,86,44,3,232,2,57,1,128,155,58,
60,100,59,120,212,99,154,124,205,89,24,218,85,252,110,104,22,162,83,
88,14,0,112,229,241,145,173,221,204,99,14,105,3,201,159,207,221,196,
212,140,0,81,79,35,0,250,233,183,222,186,30,241,85,90,90,255,164,
215,164,102,82,180,167,96,247,22,176,79,48,141,0,84,229,177,172,248,
249,58,178,167,77,194,240,105,119,209,46,57,174,188,16,226,158,6,0,
120,195,230,19,222,187,255,168,230,85,246,105,215,151,211,29,198,231,139,
111,181,210,233,136,215,130,20,156,77,0,160,85,141,220,147,151,218,167,
208,119,133,211,238,192,13,117,221,94,237,24,82,32,164,237,115,0,0,
83,221,252,121,51,183,209,241,123,108,147,15,245,117,111,223,238,47,168,
245,143,134,242,121,23,252,2,237,4,192,17,55,218,214,109,211,185,77,
171,174,127,63,3,176,42,64,228,80,123,0,96,143,156,237,218,189,114,
58,191,36,53,145,108,4,148,194,49,148,57,0,218,223,175,227,249,216,
14,119,228,9,211,10,64,95,215,143,66,247,176,39,158,35,197,20,162,
207,18,128,106,101,47,219,202,85,233,0,111,77,247,151,36,32,149,2,
122,13,111,18,13,13,43,32,32,250,140,0,224,230,141,151,218,189,126,
53,253,30,147,135,47,170,51,138,180,91,88,80,131,105,164,190,101,6,
64,181,123,7,117,131,223,208,157,188,61,177,34,47,145,57,180,31,160,
62,207,203,188,12,172,133,232,179,2,192,147,115,66,175,159,39,47,200,
211,151,37,159,128,223,208,75,14,133,248,51,0,192,239,21,47,113,164,
207,71,164,11,228,10,128,106,101,79,235,151,80,179,193,211,16,127,202,
0,168,27,252,227,112,237,167,120,253,28,166,107,133,155,82,228,25,244,
186,119,4,0,105,2,208,43,150,216,53,54,175,161,217,106,89,58,45,
116,78,185,242,18,0,144,18,0,180,197,219,176,251,197,163,121,221,126,
37,31,128,18,254,70,54,81,95,2,0,105,1,224,136,251,236,166,79,
222,21,44,223,17,191,214,122,10,197,38,168,101,11,0,36,4,64,123,
218,216,198,38,143,91,222,191,52,237,7,104,0,116,220,160,188,12,0,
36,5,192,21,78,152,149,227,200,19,139,240,197,213,50,176,150,131,83,
31,46,179,107,56,49,0,58,25,195,19,203,249,233,255,188,40,161,87,
10,218,187,249,51,127,66,57,138,0,32,38,0,117,79,158,18,88,165,
202,149,231,21,229,139,215,201,53,28,102,36,203,147,1,64,12,0,244,
174,159,35,126,197,225,94,27,40,248,162,40,95,60,112,187,118,11,131,
70,61,49,88,214,160,209,100,0,208,174,159,39,86,105,191,191,210,172,
139,20,109,195,145,202,191,103,0,222,205,42,73,165,179,1,112,229,25,
218,235,71,218,244,52,239,249,199,90,6,60,121,169,111,63,127,206,220,
214,5,1,64,252,99,88,159,167,218,181,75,209,190,60,21,164,8,172,
53,80,210,228,145,216,0,4,206,172,217,92,212,201,247,41,246,175,128,
107,168,14,90,165,112,241,130,248,47,242,5,128,41,221,106,170,118,122,
242,232,162,222,128,192,20,149,160,101,160,14,0,154,4,128,115,252,215,
105,229,207,21,175,23,217,145,194,155,67,155,57,70,224,116,0,208,4,
0,74,121,58,90,11,223,108,254,244,22,249,6,208,150,112,104,14,58,
220,60,9,0,76,49,3,168,27,197,177,117,27,200,158,46,250,77,208,
145,194,54,123,168,100,110,225,120,0,216,186,126,142,88,214,9,55,65,
233,1,87,178,34,72,49,2,71,2,128,169,1,216,24,70,213,80,81,
166,162,31,141,157,76,227,209,76,233,188,62,31,105,126,214,150,207,231,
137,87,83,7,64,79,149,141,146,237,56,218,124,132,125,19,154,121,173,
2,58,253,25,128,10,49,146,251,180,87,188,148,245,225,183,225,26,157,
122,232,123,231,137,7,178,241,3,160,226,6,92,193,24,0,0,3,0,
96,0,0,12,0,128,1,0,48,0,0,6,0,192,0,0,24,0,0,
3,0,96,0,0,12,0,128,1,0,48,0,0,6,0,192,0,0,24,
0,0,3,0,96,0,0,12,0,128,1,0,48,0,0,6,0,192,0,
0,24,0,0,3,0,96,0,0,12,0,128,1,0,48,0,0,6,0,
192,0,0,24,0,0,3,0,96,0,0,12,0,128,1,0,48,0,0,
6,0,192,0,0,24,0,0,3,0,96,0,0,12,0,128,1,0,48,
0,0,6,0,192,72,1,128,133,162,174,1,24,20,11,113,107,74,2,
128,146,181,6,64,201,94,12,15,138,213,76,195,98,220,154,114,12,146,
181,150,185,146,61,209,176,132,126,216,60,32,86,224,214,148,99,144,172,
121,214,95,66,0,244,216,245,96,248,218,174,221,113,123,58,252,233,87,
50,14,245,62,37,123,81,27,168,28,16,249,133,135,91,212,241,235,191,
103,229,77,178,183,90,225,210,112,22,184,190,248,109,97,49,38,120,250,
149,108,35,86,223,210,8,21,114,78,8,192,160,120,20,183,170,67,1,
80,178,109,204,246,114,206,136,63,110,25,16,55,135,16,12,136,95,226,
